me.gitai.phuckqq.util.StringUtils -> me.gitai.a.a.a:
    char[] HEX_DIGITS -> a
    boolean isEmpty(java.lang.CharSequence) -> a
    void <clinit>() -> <clinit>
me.gitai.phuckqq.data.QQMessage -> me.gitai.phuckqq.a.a:
    java.lang.String actMsgContentValue -> b
    java.lang.String action -> c
    int bizType -> d
    int counter -> e
    java.lang.CharSequence emoRecentMsg -> f
    long fileSize -> g
    int fileType -> h
    boolean hasReply -> i
    boolean isCacheValid -> j
    java.lang.String latestNormalMsgString -> k
    java.lang.String nickName -> l
    java.lang.String pttUrl -> m
    long shareAppID -> n
    int unReadNum -> o
    void <init>(java.lang.Object) -> <init>
    java.lang.String getActMsgContentValue() -> a
    java.lang.String getAction() -> b
    int getBizType() -> c
    int getCounter() -> d
    java.lang.CharSequence getEmoRecentMsg() -> e
    long getFileSize() -> f
    int getFileType() -> g
    boolean isHasReply() -> h
    boolean isCacheValid() -> i
    java.lang.String getLatestNormalMsgString() -> j
    java.lang.String getNickName() -> k
    java.lang.String getPttUrl() -> l
    long getShareAppID() -> m
    int getUnReadNum() -> n
    java.lang.String toString() -> toString
me.gitai.phuckqq.data.MessageRecord -> me.gitai.phuckqq.a.b:
    java.lang.String[] QUERY_OLD_TABLE_FIELDS_ARRAY -> a
    int extraflag -> b
    java.lang.String frienduin -> c
    boolean isValid -> d
    boolean isread -> e
    int issend -> f
    int istroop -> g
    int longMsgCount -> h
    int longMsgId -> i
    int longMsgIndex -> j
    java.lang.String msg -> k
    long msgUid -> l
    int msgtype -> m
    java.lang.String selfuin -> n
    int sendFailCode -> o
    java.lang.String senderuin -> p
    long shmsgseq -> q
    long time -> r
    long uniseq -> s
    int versionCode -> t
    long vipBubbleID -> u
    void <init>(java.lang.Object) -> <init>
    int getExtraflag() -> o
    java.lang.String getFrienduin() -> p
    boolean isread() -> q
    int getIssend() -> r
    int getIstroop() -> s
    int getLongMsgCount() -> t
    boolean isLongMsg() -> u
    int getLongMsgId() -> v
    int getLongMsgIndex() -> w
    java.lang.String getMsg() -> x
    long getMsgUid() -> y
    int getMsgtype() -> z
    java.lang.String getSelfuin() -> A
    int getSendFailCode() -> B
